Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
  ! TK_BETWEEN      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]


state 139

    (72) expr -> expr TK_NOT TK_BETWEEN expr TK_AND . expr
    (60) expr -> expr TK_AND . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 149
    id                             shift and go to state 42

state 140

    (74) expr -> expr TK_NOT TK_IN TK_LP exprlist . TK_RP
    (56) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 150
    TK_COMMA        shift and go to state 122


state 141

    (73) expr -> expr TK_IN TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_NE           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP        reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING       reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ORDER        reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    $end            reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_ASC          reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)
    TK_DESC         reduce using rule 73 (expr -> expr TK_IN TK_LP exprlist TK_RP .)


state 142

    (56) exprlist -> exprlist TK_COMMA expritem .

    TK_RP           reduce using rule 56 (exprlist -> exprlist TK_COMMA expritem .)
    TK_COMMA        reduce using rule 56 (exprlist -> exprlist TK_COMMA expritem .)
    TK_HAVING       reduce using rule 56 (exprlist -> exprlist TK_COMMA expritem .)
    TK_ORDER        reduce using rule 56 (exprlist -> exprlist TK_COMMA expritem .)
    $end            reduce using rule 56 (exprlist -> exprlist TK_COMMA expritem .)


state 143

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .

    $end            reduce using rule 14 (cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP .)


state 144

    (20) itemlist -> itemlist TK_COMMA . item
    (22) item -> . TK_INTEGER
    (23) item -> . TK_PLUS TK_INTEGER
    (24) item -> . TK_MINUS TK_INTEGER
    (25) item -> . TK_STRING
    (26) item -> . TK_NULL

    TK_INTEGER      shift and go to state 126
    TK_PLUS         shift and go to state 127
    TK_MINUS        shift and go to state 128
    TK_STRING       shift and go to state 129
    TK_NULL         shift and go to state 130

    item                           shift and go to state 151

state 145

    (23) item -> TK_PLUS TK_INTEGER .

    TK_RP           reduce using rule 23 (item -> TK_PLUS TK_INTEGER .)
    TK_COMMA        reduce using rule 23 (item -> TK_PLUS TK_INTEGER .)


state 146

    (24) item -> TK_MINUS TK_INTEGER .

    TK_RP           reduce using rule 24 (item -> TK_MINUS TK_INTEGER .)
    TK_COMMA        reduce using rule 24 (item -> TK_MINUS TK_INTEGER .)


state 147

    (28) setlist -> setlist TK_COMMA id TK_EQ expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 28 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    TK_WHERE        reduce using rule 28 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    $end            reduce using rule 28 (setlist -> setlist TK_COMMA id TK_EQ expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 148

    (49) orderby_opt -> TK_ORDER TK_BY . sortlist
    (50) sortlist -> . sortlist TK_COMMA sortitem sortorder
    (51) sortlist -> . sortitem sortorder
    (52) sortitem -> . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    sortlist                       shift and go to state 152
    sortitem                       shift and go to state 153
    expr                           shift and go to state 154
    id                             shift and go to state 42

state 149

    (72) expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .
    (60) expr -> expr TK_AND expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

  ! reduce/reduce conflict for TK_AND resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_OR resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_EQ resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LIKE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_ISNULL resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOTNULL resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_BETWEEN resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_IN resolved using rule 60 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_FROM         reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_RP           reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_GROUP        reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_HAVING       reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_ORDER        reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    $end            reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_WHERE        reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_ASC          reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_DESC         reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .)
    TK_AND          reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69

  ! TK_AND          [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_OR           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 72 (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]


state 150

    (74) expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NE           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_GROUP        reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_HAVING       reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ORDER        reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    $end            reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_ASC          reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)
    TK_DESC         reduce using rule 74 (expr -> expr TK_NOT TK_IN TK_LP exprlist TK_RP .)


state 151

    (20) itemlist -> itemlist TK_COMMA item .

    TK_RP           reduce using rule 20 (itemlist -> itemlist TK_COMMA item .)
    TK_COMMA        reduce using rule 20 (itemlist -> itemlist TK_COMMA item .)


state 152

    (49) orderby_opt -> TK_ORDER TK_BY sortlist .
    (50) sortlist -> sortlist . TK_COMMA sortitem sortorder

    $end            reduce using rule 49 (orderby_opt -> TK_ORDER TK_BY sortlist .)
    TK_COMMA        shift and go to state 155


state 153

    (51) sortlist -> sortitem . sortorder
    (53) sortorder -> . TK_ASC
    (54) sortorder -> . TK_DESC
    (55) sortorder -> .

    TK_ASC          shift and go to state 157
    TK_DESC         shift and go to state 158
    TK_COMMA        reduce using rule 55 (sortorder -> .)
    $end            reduce using rule 55 (sortorder -> .)

    sortorder                      shift and go to state 156

state 154

    (52) sortitem -> expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_ASC          reduce using rule 52 (sortitem -> expr .)
    TK_DESC         reduce using rule 52 (sortitem -> expr .)
    TK_COMMA        reduce using rule 52 (sortitem -> expr .)
    $end            reduce using rule 52 (sortitem -> expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 155

    (50) sortlist -> sortlist TK_COMMA . sortitem sortorder
    (52) sortitem -> . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    sortitem                       shift and go to state 159
    expr                           shift and go to state 154
    id                             shift and go to state 42

state 156

    (51) sortlist -> sortitem sortorder .

    TK_COMMA        reduce using rule 51 (sortlist -> sortitem sortorder .)
    $end            reduce using rule 51 (sortlist -> sortitem sortorder .)


state 157

    (53) sortorder -> TK_ASC .

    TK_COMMA        reduce using rule 53 (sortorder -> TK_ASC .)
    $end            reduce using rule 53 (sortorder -> TK_ASC .)


state 158

    (54) sortorder -> TK_DESC .

    TK_COMMA        reduce using rule 54 (sortorder -> TK_DESC .)
    $end            reduce using rule 54 (sortorder -> TK_DESC .)


state 159

    (50) sortlist -> sortlist TK_COMMA sortitem . sortorder
    (53) sortorder -> . TK_ASC
    (54) sortorder -> . TK_DESC
    (55) sortorder -> .

    TK_ASC          shift and go to state 157
    TK_DESC         shift and go to state 158
    TK_COMMA        reduce using rule 55 (sortorder -> .)
    $end            reduce using rule 55 (sortorder -> .)

    sortorder                      shift and go to state 160

state 160

    (50) sortlist -> sortlist TK_COMMA sortitem sortorder .

    TK_COMMA        reduce using rule 50 (sortlist -> sortlist TK_COMMA sortitem sortorder .)
    $end            reduce using rule 50 (sortlist -> sortlist TK_COMMA sortitem sortorder .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 138 resolved using rule (expr -> expr TK_AND expr)
WARNING: rejected rule (expr -> expr TK_BETWEEN expr TK_AND expr) in state 138
WARNING: reduce/reduce conflict in state 149 resolved using rule (expr -> expr TK_AND expr)
WARNING: rejected rule (expr -> expr TK_NOT TK_BETWEEN expr TK_AND expr) in state 149
